
**** 03/10/16 15:42:31 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "DummyLoad2A_TB-DCSweepVRef"  [ C:\Users\sgelinas\Documents\Git SmartHalo\Hardware\Simulation\electronicload-pspicefiles


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "DCSweepVRef.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Profile Libraries :
* Local Libraries :
.LIB "../../../electronicload-pspicefiles/electronicload.lib" 
* From [PSPICE NETLIST] section of C:\Users\sgelinas\cdssetup\OrCAD_PSpice/16.6.0/PSpice.ini file:
.lib "nom.lib" 

*Analysis directives: 
.DC LIN PARAM VREF 0Vdc 5Vdc 0.1Vdc 
.OPTIONS ADVCONV
.PROBE64 V(alias(*)) I(alias(*)) W(alias(*)) D(alias(*)) NOISE(alias(*)) 
.INC "..\DummyLoad2A_TB.net" 



**** INCLUDING DummyLoad2A_TB.net ****
* source ELECTRONICLOAD
V_VLOAD         N00113 0 {VLOAD}
V_VREF         N00109 0 {VREF}
X_DL1_U1A         N00109 DL1_N00245 N00419 0 DL1_N00100 LM324
M_DL1_M2         N00113 DL1_N00100 DL1_N00245 DL1_N00245 IRF150
R_DL1_R1         DL1_N00245 0 {RSENSE}
V_VREF1         N00419 0 {VCC}
.PARAM  vload=3.8vdc rgain=1 rsense=6 vref=0.6vdc vcc=5vdc

**** RESUMING DCSweepVRef.cir ****
.END

**** 03/10/16 15:42:31 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "DummyLoad2A_TB-DCSweepVRef"  [ C:\Users\sgelinas\Documents\Git SmartHalo\Hardware\Simulation\electronicload-pspicefiles


 ****     Diode MODEL PARAMETERS


******************************************************************************




               X_DL1_U1A.dx    X_DL1_U1A.dy    
          IS  800.000000E-18  800.000000E-18 
          RS    1               1.000000E-03 
         CJO                   10.000000E-12 


**** 03/10/16 15:42:31 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "DummyLoad2A_TB-DCSweepVRef"  [ C:\Users\sgelinas\Documents\Git SmartHalo\Hardware\Simulation\electronicload-pspicefiles


 ****     BJT MODEL PARAMETERS


******************************************************************************




               X_DL1_U1A.qx    
               PNP             
       LEVEL    1            
          IS  800.000000E-18 
          BF  166.7          
          NF    1            
          BR    1            
          NR    1            
         ISS    0            
          RE    0            
          RC    0            
         CJE    0            
         VJE     .75         
         CJC    0            
         VJC     .75         
         MJC     .33         
        XCJC    1            
         CJS    0            
         VJS     .75         
          KF    0            
          AF    1            
          CN    2.2          
           D     .52         


**** 03/10/16 15:42:31 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "DummyLoad2A_TB-DCSweepVRef"  [ C:\Users\sgelinas\Documents\Git SmartHalo\Hardware\Simulation\electronicload-pspicefiles


 ****     MOSFET MODEL PARAMETERS


******************************************************************************




               IRF150          
               NMOS            
       LEVEL    3            
           L    2.000000E-06 
           W     .3          
         VTO    2.831        
          KP   20.530000E-06 
       GAMMA    0            
         PHI     .6          
      LAMBDA    0            
          RD    1.031000E-03 
          RS    1.624000E-03 
          RG   13.89         
         RDS  444.400000E+03 
          IS  194.000000E-18 
          JS    0            
          PB     .8          
        PBSW     .8          
         CBD    3.229000E-09 
          CJ    0            
        CJSW    0            
          TT  288.000000E-09 
        CGSO    9.027000E-09 
        CGDO    1.679000E-09 
        CGBO    0            
         TOX  100.000000E-09 
          XJ    0            
       UCRIT   10.000000E+03 
       DELTA    0            
         ETA    0            
      DIOMOD    1            
         VFB    0            
        LETA    0            
        WETA    0            
          U0    0            
        TEMP    0            
         VDD    5            
       XPART    0            


**** 03/10/16 15:42:31 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "DummyLoad2A_TB-DCSweepVRef"  [ C:\Users\sgelinas\Documents\Git SmartHalo\Hardware\Simulation\electronicload-pspicefiles


 ****     Current Controlled Switch MODEL PARAMETERS


******************************************************************************




               X_DL1_U1A.sw2   X_DL1_U1A.sw1   X_DL1_U1A.sw3   X_DL1_U1A.sw4   
         RON    1               1               1               1            
        ROFF   10.000000E+06   10.000000E+06   10.000000E+06   10.000000E+06 
         ION    0              -1.000000E-06   -1.000000E-06    0            
        IOFF   -1.000000E-06    0               0              -1.000000E-06 



          JOB CONCLUDED

**** 03/10/16 15:42:31 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "DummyLoad2A_TB-DCSweepVRef"  [ C:\Users\sgelinas\Documents\Git SmartHalo\Hardware\Simulation\electronicload-pspicefiles


 ****     JOB STATISTICS SUMMARY


******************************************************************************



  Total job time (using Solver 1)   =         .05

