
**** 01/13/16 18:18:24 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "PROTOTEST-trans"  [ C:\Users\sgelinas\Documents\Git SmartHalo\Hardware\Simulation\PiezoAmp-PSpiceFiles\PROTOTEST\trans.


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "trans.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Profile Libraries :
* Local Libraries :
* From [PSPICE NETLIST] section of C:\Users\sgelinas\cdssetup\OrCAD_PSpice/16.6.0/PSpice.ini file:
.lib "nom.lib" 

*Analysis directives: 
.TRAN  0 2.5m 0 25u 
.OPTIONS ADVCONV
.PROBE64 V(alias(*)) I(alias(*)) W(alias(*)) D(alias(*)) NOISE(alias(*)) 
.INC "..\PROTOTEST.net" 



**** INCLUDING PROTOTEST.net ****
* source PIEZOAMP
R_R1         N09192 N00207  {R} TC=0,0 
R_R2         N00207 N00228  {R*VGAIN} TC=0,0 
V_V7         N09192 N09074  
+PULSE {-VIN} {+VIN} 0 1n 1n {0.5/FREQ} {1/FREQ}
V_V9         N09074 0 2.5Vdc
V_V11         VDD 0 {VDD}
V_V12         0 VSS {VDD}
X_U3         N11419 N00207 VDD VSS N00228 AD8614/AD
V_V13         N11591 0 2.5Vdc
R_R3         N11419 0  {R*VGAIN} TC=0,0 
R_R4         N11560 N11419  {R} TC=0,0 
X_U4         N11591 N11560 VDD VSS N11560 AD8614/AD
C_CPIEZO         0 N00228  2.2u  TC=0,0 
.PARAM  vin=2.5vdc freq=4k r=10k vgain=4.4 vdd=11vdc vcc=5vdc

**** RESUMING trans.cir ****
.END

**** 01/13/16 18:18:24 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "PROTOTEST-trans"  [ C:\Users\sgelinas\Documents\Git SmartHalo\Hardware\Simulation\PiezoAmp-PSpiceFiles\PROTOTEST\trans.


 ****     Diode MODEL PARAMETERS


******************************************************************************




               X_U3.DX         X_U4.DX         
          IS  100.000000E-18  100.000000E-18 
          RS    5               5            


**** 01/13/16 18:18:24 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "PROTOTEST-trans"  [ C:\Users\sgelinas\Documents\Git SmartHalo\Hardware\Simulation\PiezoAmp-PSpiceFiles\PROTOTEST\trans.


 ****     BJT MODEL PARAMETERS


******************************************************************************




               X_U3.NIX        X_U3.PIX        X_U3.POUT       X_U3.NOUT       
               NPN             PNP             PNP             NPN             
       LEVEL    1               1               1               1            
          IS  100.000000E-18  100.000000E-18  100.000000E-18  100.000000E-18 
          BF  220             220             100             100            
          NF    1               1               1               1            
         VAF  130             130             200             200            
          BR    1               1               1               1            
          NR    1               1               1               1            
         ISS    0               0               0               0            
          RE    0               0               0               0            
          RC    0               0               4               4            
         CJE    0               0               0               0            
         VJE     .75             .75             .75             .75         
         CJC    0               0               0               0            
         VJC     .75             .75             .75             .75         
         MJC     .33             .33             .33             .33         
        XCJC    1               1               1               1            
         CJS    0               0               0               0            
         VJS     .75             .75             .75             .75         
          KF   25.000000E-15   25.000000E-15    0               0            
          AF    1               1               1               1            
          CN    2.42            2.2             2.2             2.42         
           D     .87             .52             .52             .87         


               X_U4.NIX        X_U4.PIX        X_U4.POUT       X_U4.NOUT       
               NPN             PNP             PNP             NPN             
       LEVEL    1               1               1               1            
          IS  100.000000E-18  100.000000E-18  100.000000E-18  100.000000E-18 
          BF  220             220             100             100            
          NF    1               1               1               1            
         VAF  130             130             200             200            
          BR    1               1               1               1            
          NR    1               1               1               1            
         ISS    0               0               0               0            
          RE    0               0               0               0            
          RC    0               0               4               4            
         CJE    0               0               0               0            
         VJE     .75             .75             .75             .75         
         CJC    0               0               0               0            
         VJC     .75             .75             .75             .75         
         MJC     .33             .33             .33             .33         
        XCJC    1               1               1               1            
         CJS    0               0               0               0            
         VJS     .75             .75             .75             .75         
          KF   25.000000E-15   25.000000E-15    0               0            
          AF    1               1               1               1            
          CN    2.42            2.2             2.2             2.42         
           D     .87             .52             .52             .87         


**** 01/13/16 18:18:24 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "PROTOTEST-trans"  [ C:\Users\sgelinas\Documents\Git SmartHalo\Hardware\Simulation\PiezoAmp-PSpiceFiles\PROTOTEST\trans.


 ****     INITIAL TRANSIENT SOLUTION       TEMPERATURE =   27.000 DEG C


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(  VDD)   11.0000  (  VSS)  -11.0000  (N00207)    2.0335 (N00228)   10.9810     

(N09074)    2.5000 (N09192)    0.0000 (N11419)    2.0373 (N11560)    2.5010     

(N11591)    2.5000 (X_U3.3)    2.7616 (X_U3.4)    2.7579 (X_U3.5)  -10.6450     

(X_U3.6)  -10.6310 (X_U3.7)    2.0383 (X_U3.8)   10.3000 (X_U3.9)   10.3000     

(X_U4.3)    3.2247 (X_U4.4)    3.2247 (X_U4.5)  -10.6390 (X_U4.6)  -10.6390     

